UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
573146,3,4.0,,,
573361,2,,-1.0,0.0,
573503,1,5.0,-1.0,,
573964,1,-1.0,9.0,,
574117,1,0.0,-1.0,,
574276,2,,5.0,-1.0,
574908,2,,-1.0,7.0,
574923,2,,-1.0,4.0,
574935,2,,-1.0,2.0,
575179,2,,8.0,-1.0,
575223,1,8.0,-1.0,,
575438,3,6.0,,,
575588,2,,-1.0,1.0,
575762,1,3.0,-1.0,,
575775,2,,-1.0,2.0,
575784,3,8.0,,,
575879,1,-1.0,9.0,,
576138,1,5.0,-1.0,,
576166,2,,-1.0,6.0,
576207,2,,-1.0,1.0,
576403,3,9.0,,,
576475,3,6.0,,,
576673,3,5.0,,,
576784,2,,1.0,-1.0,
577009,2,,7.0,-1.0,
577100,3,4.0,,,
577417,1,6.0,-1.0,,
577461,2,,-1.0,0.0,
577472,1,9.0,-1.0,,
577517,2,,-1.0,2.0,
577601,2,,5.0,-1.0,
577850,2,,-1.0,0.0,
577949,1,6.0,-1.0,,
577966,1,6.0,-1.0,,
578033,3,7.0,,,
578343,1,3.0,-1.0,,
578474,2,,-1.0,4.0,
578673,3,6.0,,,
578824,2,,6.0,-1.0,
579020,2,,-1.0,2.0,
579297,3,6.0,,,
579298,3,4.0,,,
579572,1,-1.0,4.0,,
579820,1,8.0,-1.0,,
579985,1,-1.0,8.0,,
580388,3,9.0,,,
580463,1,5.0,-1.0,,
580938,2,,7.0,-1.0,
581211,1,-1.0,9.0,,
581220,1,5.0,-1.0,,
581314,1,8.0,-1.0,,
581343,2,,5.0,-1.0,
581399,1,-1.0,5.0,,
581595,2,,-1.0,0.0,
581641,3,8.0,,,
582711,1,7.0,-1.0,,
582836,1,-1.0,2.0,,
582871,2,,0.0,-1.0,
583054,3,4.0,,,
583141,3,2.0,,,
583160,1,0.0,-1.0,,
583196,3,0.0,,,
583277,2,,4.0,-1.0,
583391,3,8.0,,,
583949,1,7.0,-1.0,,
584136,2,,-1.0,8.0,
584307,2,,-1.0,3.0,
584318,2,,9.0,-1.0,
584538,1,9.0,-1.0,,
585118,1,6.0,-1.0,,
585157,1,-1.0,6.0,,
585163,2,,-1.0,4.0,
585299,3,2.0,,,
585394,2,,7.0,-1.0,
585418,3,8.0,,,
585495,3,8.0,,,
585602,2,,9.0,-1.0,
586222,3,3.0,,,
586632,1,7.0,-1.0,,
586786,1,7.0,-1.0,,
586861,1,-1.0,2.0,,
587026,2,,-1.0,0.0,
587205,2,,-1.0,2.0,
587587,3,0.0,,,
588572,1,-1.0,8.0,,
588770,2,,9.0,-1.0,
589028,3,1.0,,,
589400,2,,7.0,-1.0,
589431,3,3.0,,,
589784,2,,8.0,-1.0,
589900,2,,1.0,-1.0,
590000,2,,4.0,-1.0,
590047,1,-1.0,3.0,,
590060,2,,-1.0,0.0,
590092,2,,6.0,-1.0,
590808,1,7.0,-1.0,,
591269,3,4.0,,,
591436,2,,5.0,-1.0,
591641,3,4.0,,,
591716,2,,8.0,-1.0,
591731,1,7.0,-1.0,,
591903,1,-1.0,6.0,,
591926,2,,-1.0,5.0,
592244,2,,-1.0,8.0,
593159,2,,-1.0,2.0,
593170,2,,-1.0,1.0,
593179,3,4.0,,,
593194,3,4.0,,,
593247,1,0.0,-1.0,,
594629,2,,-1.0,4.0,
594728,2,,-1.0,9.0,
594758,2,,5.0,-1.0,
594765,2,,8.0,-1.0,
595379,2,,-1.0,6.0,
595467,1,-1.0,2.0,,
595710,2,,-1.0,8.0,
595862,2,,7.0,-1.0,
596239,2,,6.0,-1.0,
596380,2,,8.0,-1.0,
596439,3,2.0,,,
596590,2,,-1.0,8.0,
597107,3,7.0,,,
597258,3,5.0,,,
597280,1,-1.0,2.0,,
597281,2,,-1.0,1.0,
597345,1,-1.0,0.0,,
597367,3,2.0,,,
597446,1,5.0,-1.0,,
597739,3,3.0,,,
598373,2,,8.0,-1.0,
598537,3,2.0,,,
598562,3,1.0,,,
598780,3,3.0,,,
599109,1,6.0,-1.0,,
599316,2,,-1.0,5.0,
599486,1,-1.0,0.0,,
599608,1,6.0,-1.0,,
599831,1,-1.0,5.0,,
600039,2,,-1.0,1.0,
600092,2,,1.0,-1.0,
600243,2,,-1.0,2.0,
600306,3,2.0,,,
600397,2,,8.0,-1.0,
600430,3,2.0,,,
600547,1,8.0,-1.0,,
600759,1,-1.0,2.0,,
600815,2,,1.0,-1.0,
601079,2,,-1.0,5.0,
601453,2,,-1.0,3.0,
601623,2,,0.0,-1.0,
601667,2,,-1.0,2.0,
601893,2,,-1.0,4.0,
601985,1,-1.0,0.0,,
602222,3,5.0,,,
602255,3,4.0,,,
602298,3,6.0,,,
602355,2,,-1.0,8.0,
602359,1,0.0,-1.0,,
602369,1,0.0,-1.0,,
602562,2,,0.0,-1.0,
603007,1,-1.0,5.0,,
603167,2,,9.0,-1.0,
603245,3,2.0,,,
603382,2,,3.0,-1.0,
603509,1,5.0,-1.0,,
603607,2,,4.0,-1.0,
603808,2,,7.0,-1.0,
603853,3,3.0,,,
604153,3,7.0,,,
604277,1,6.0,-1.0,,
604547,2,,-1.0,8.0,
604676,2,,6.0,-1.0,
604864,2,,-1.0,8.0,
604972,2,,5.0,-1.0,
605677,3,1.0,,,
605890,1,8.0,-1.0,,
606196,2,,-1.0,0.0,
606786,3,3.0,,,
606946,2,,1.0,-1.0,
607264,3,7.0,,,
607671,1,8.0,-1.0,,
607855,3,3.0,,,
607989,3,9.0,,,
608080,2,,-1.0,1.0,
608102,3,4.0,,,
608168,2,,1.0,-1.0,
608646,3,7.0,,,
608971,1,-1.0,1.0,,
608975,3,8.0,,,
609265,3,3.0,,,
609268,1,-1.0,0.0,,
609486,2,,8.0,-1.0,
609693,3,9.0,,,
609793,1,-1.0,5.0,,
610028,3,7.0,,,
610461,1,0.0,-1.0,,
610592,3,5.0,,,
610687,1,-1.0,3.0,,
610855,1,1.0,-1.0,,
611056,1,-1.0,0.0,,
611487,2,,-1.0,8.0,
611507,1,-1.0,4.0,,
611847,1,-1.0,9.0,,
612260,2,,-1.0,3.0,
612305,1,-1.0,1.0,,
612891,1,-1.0,0.0,,
613162,2,,-1.0,1.0,
613185,1,-1.0,8.0,,
613243,3,1.0,,,
613612,2,,-1.0,1.0,
614336,3,0.0,,,
614527,2,,-1.0,3.0,
614531,3,8.0,,,
614834,3,1.0,,,
615007,3,5.0,,,
615029,1,-1.0,9.0,,
615052,1,7.0,-1.0,,
615113,1,8.0,-1.0,,
615486,1,-1.0,9.0,,
615999,1,1.0,-1.0,,
616641,3,3.0,,,
616971,3,5.0,,,
617164,1,-1.0,6.0,,
617373,2,,-1.0,8.0,
617412,3,7.0,,,
617480,2,,-1.0,6.0,
617505,1,8.0,-1.0,,
617522,2,,-1.0,1.0,
618002,3,1.0,,,
618078,1,1.0,-1.0,,
618415,1,-1.0,3.0,,
618548,2,,4.0,-1.0,
618567,1,7.0,-1.0,,
618722,1,7.0,-1.0,,
618956,3,0.0,,,
619294,2,,5.0,-1.0,
619454,1,7.0,-1.0,,
619592,1,0.0,-1.0,,
620064,2,,-1.0,6.0,
620386,2,,0.0,-1.0,
620424,3,2.0,,,
620461,3,2.0,,,
620707,3,0.0,,,
621000,2,,5.0,-1.0,
621064,1,9.0,-1.0,,
621341,2,,4.0,-1.0,
621425,2,,1.0,-1.0,
621578,1,-1.0,3.0,,
622328,2,,1.0,-1.0,
622340,3,7.0,,,
623206,1,5.0,-1.0,,
623333,1,-1.0,1.0,,
623635,1,7.0,-1.0,,
623671,1,1.0,-1.0,,
623778,3,4.0,,,
623906,2,,-1.0,8.0,
623926,1,-1.0,1.0,,
624021,3,7.0,,,
624043,2,,9.0,-1.0,
624078,3,7.0,,,
624359,3,1.0,,,
624535,3,3.0,,,
624686,1,-1.0,2.0,,
624899,2,,6.0,-1.0,
625391,2,,-1.0,3.0,
625564,3,9.0,,,
625673,3,0.0,,,
625953,1,-1.0,5.0,,
626161,3,2.0,,,
626582,1,-1.0,6.0,,
626941,2,,2.0,-1.0,
627020,2,,-1.0,6.0,
627153,3,0.0,,,
627888,3,1.0,,,
628104,2,,-1.0,9.0,
628413,3,1.0,,,
628754,1,-1.0,1.0,,
629078,1,-1.0,9.0,,
629477,3,1.0,,,
629861,2,,-1.0,5.0,
629979,1,6.0,-1.0,,
630586,3,0.0,,,
630641,2,,-1.0,7.0,
630770,1,7.0,-1.0,,
630805,1,8.0,-1.0,,
630835,1,7.0,-1.0,,
630944,1,-1.0,6.0,,
631917,2,,7.0,-1.0,
631964,2,,-1.0,4.0,
632047,1,-1.0,2.0,,
632053,3,1.0,,,
632156,3,0.0,,,
632266,3,5.0,,,
632514,2,,5.0,-1.0,
632649,3,2.0,,,
633565,2,,-1.0,7.0,
634009,2,,0.0,-1.0,
634203,2,,-1.0,5.0,
634314,1,9.0,-1.0,,
634473,3,9.0,,,
634689,3,4.0,,,
634744,3,0.0,,,
634796,1,3.0,-1.0,,
634925,2,,-1.0,4.0,
635048,1,0.0,-1.0,,
635080,2,,9.0,-1.0,
635396,2,,1.0,-1.0,
635659,3,0.0,,,
635824,3,4.0,,,
636120,2,,-1.0,0.0,
636442,3,7.0,,,
636482,1,-1.0,2.0,,
636515,3,6.0,,,
636680,1,-1.0,2.0,,
636905,2,,8.0,-1.0,
637001,2,,1.0,-1.0,
637076,3,5.0,,,
637223,1,-1.0,8.0,,
637283,3,8.0,,,
637379,1,8.0,-1.0,,
638061,1,-1.0,7.0,,
638271,2,,-1.0,4.0,
638345,3,2.0,,,
638453,3,7.0,,,
638751,1,0.0,-1.0,,
638978,1,-1.0,5.0,,
638983,1,8.0,-1.0,,
639039,1,3.0,-1.0,,
639819,2,,-1.0,8.0,
639887,2,,-1.0,0.0,
640155,1,9.0,-1.0,,
640355,1,-1.0,2.0,,
640467,1,-1.0,3.0,,
640737,1,7.0,-1.0,,
641251,2,,-1.0,3.0,
641333,1,9.0,-1.0,,
641630,1,1.0,-1.0,,
641732,1,5.0,-1.0,,
641955,3,7.0,,,
642107,3,6.0,,,
642369,3,3.0,,,
642377,2,,-1.0,5.0,
642680,3,8.0,,,
642700,3,1.0,,,
642940,3,6.0,,,
643519,3,0.0,,,
643572,3,1.0,,,
643913,1,7.0,-1.0,,
644127,2,,1.0,-1.0,
644235,2,,-1.0,7.0,
644236,2,,-1.0,9.0,
644314,1,4.0,-1.0,,
644330,1,-1.0,4.0,,
644627,1,-1.0,7.0,,
645192,2,,7.0,-1.0,
645548,2,,6.0,-1.0,
645663,3,4.0,,,
645709,3,2.0,,,
646298,2,,3.0,-1.0,
646349,2,,1.0,-1.0,
646535,3,1.0,,,
647501,2,,-1.0,4.0,
648169,2,,8.0,-1.0,
648297,1,8.0,-1.0,,
648403,2,,-1.0,9.0,
648553,2,,-1.0,1.0,
648800,1,-1.0,5.0,,
649381,3,5.0,,,
649407,3,5.0,,,
649730,2,,8.0,-1.0,
649780,2,,2.0,-1.0,
649791,1,-1.0,8.0,,
650322,2,,0.0,-1.0,
650330,3,9.0,,,
650436,3,0.0,,,
650445,3,5.0,,,
650502,1,-1.0,6.0,,
650598,2,,1.0,-1.0,
650688,2,,7.0,-1.0,
650801,2,,-1.0,1.0,
651098,3,9.0,,,
651466,1,-1.0,2.0,,
651618,3,7.0,,,
651667,2,,5.0,-1.0,
652009,1,6.0,-1.0,,
652103,1,-1.0,6.0,,
652931,2,,5.0,-1.0,
653334,3,4.0,,,
653681,3,2.0,,,
653977,2,,7.0,-1.0,
654127,2,,2.0,-1.0,
654562,1,-1.0,2.0,,
654927,3,8.0,,,
655049,3,4.0,,,
655309,2,,-1.0,7.0,
655714,1,8.0,-1.0,,
655824,1,-1.0,1.0,,
655835,3,2.0,,,
656249,1,3.0,-1.0,,
656304,2,,2.0,-1.0,
656336,2,,-1.0,1.0,
656516,2,,1.0,-1.0,
656626,3,2.0,,,
656744,1,-1.0,7.0,,
656780,3,1.0,,,
656816,3,4.0,,,
656832,1,-1.0,9.0,,
656904,2,,-1.0,0.0,
657348,3,7.0,,,
657431,3,3.0,,,
657660,1,1.0,-1.0,,
658172,2,,-1.0,7.0,
658653,3,3.0,,,
658692,3,3.0,,,
658746,2,,-1.0,3.0,
659052,1,-1.0,3.0,,
659091,1,5.0,-1.0,,
659430,2,,9.0,-1.0,
659437,3,9.0,,,
659595,2,,1.0,-1.0,
659778,2,,0.0,-1.0,
660064,2,,1.0,-1.0,
660157,2,,-1.0,2.0,
660171,3,3.0,,,
660666,1,6.0,-1.0,,
660751,1,2.0,-1.0,,
660844,3,1.0,,,
660983,1,5.0,-1.0,,
661308,2,,8.0,-1.0,
661444,2,,9.0,-1.0,
661549,1,-1.0,7.0,,
661550,2,,9.0,-1.0,
661582,1,9.0,-1.0,,
661636,3,4.0,,,
661868,3,1.0,,,
662216,1,6.0,-1.0,,
662336,2,,9.0,-1.0,
662651,2,,4.0,-1.0,
663086,1,1.0,-1.0,,
663139,2,,-1.0,4.0,
663364,2,,-1.0,4.0,
663465,1,0.0,-1.0,,
663689,2,,6.0,-1.0,
663942,1,4.0,-1.0,,
663974,1,7.0,-1.0,,
664202,2,,-1.0,4.0,
664959,1,-1.0,2.0,,
665165,2,,0.0,-1.0,
665358,1,3.0,-1.0,,
665519,3,6.0,,,
666569,2,,-1.0,4.0,
666715,1,-1.0,4.0,,
667052,2,,6.0,-1.0,
667125,1,0.0,-1.0,,
667175,2,,7.0,-1.0,
667199,3,6.0,,,
667513,1,5.0,-1.0,,
667983,2,,3.0,-1.0,
668177,3,9.0,,,
668193,2,,-1.0,8.0,
668614,2,,-1.0,7.0,
668913,3,6.0,,,
669075,3,5.0,,,
669276,3,8.0,,,
669456,2,,9.0,-1.0,
669803,1,-1.0,5.0,,
669943,1,-1.0,5.0,,
670154,1,-1.0,1.0,,
670323,3,4.0,,,
670578,3,1.0,,,
670656,1,-1.0,2.0,,
671728,1,1.0,-1.0,,
671991,3,4.0,,,
672027,2,,-1.0,5.0,
672226,2,,-1.0,9.0,
672304,1,-1.0,1.0,,
672648,1,-1.0,5.0,,
672717,2,,7.0,-1.0,
672720,1,9.0,-1.0,,
672826,1,-1.0,4.0,,
672924,3,1.0,,,
672928,1,8.0,-1.0,,
673210,1,-1.0,9.0,,
673314,1,7.0,-1.0,,
673365,1,7.0,-1.0,,
673486,3,6.0,,,
673812,3,2.0,,,
674071,3,2.0,,,
674647,1,9.0,6.0,,
674756,2,,3.0,-1.0,
674899,1,6.0,-1.0,,
674970,2,,-1.0,4.0,
675406,2,,9.0,-1.0,
675453,2,,8.0,-1.0,
675685,2,,1.0,-1.0,
675777,1,1.0,-1.0,,
676300,2,,2.0,-1.0,
677488,3,3.0,,,
677503,2,,-1.0,9.0,
677756,3,8.0,,,
677946,2,,-1.0,0.0,
678082,1,4.0,-1.0,,
678669,3,8.0,,,
678923,1,7.0,-1.0,,
679600,1,9.0,-1.0,,
679896,1,-1.0,8.0,,
680021,2,,1.0,-1.0,
680065,2,,-1.0,2.0,
680166,2,,7.0,-1.0,
680823,2,,-1.0,1.0,
681214,3,8.0,,,
681217,2,,6.0,-1.0,
681324,3,8.0,,,
681530,2,,-1.0,8.0,
681847,3,7.0,,,
682022,1,1.0,-1.0,,
682126,3,2.0,,,
682294,1,-1.0,2.0,,
682294,3,4.0,,,
682618,2,,-1.0,3.0,
683239,3,4.0,,,
683482,3,5.0,,,
683500,3,0.0,,,
683616,2,,-1.0,4.0,
683768,1,-1.0,9.0,,
683965,1,-1.0,5.0,,
684082,3,9.0,,,
684106,2,,-1.0,2.0,
684542,3,8.0,,,
684635,1,8.0,-1.0,,
685079,2,,7.0,-1.0,
685207,1,-1.0,2.0,,
685336,2,,6.0,-1.0,
685387,3,8.0,,,
685581,2,,9.0,-1.0,
685584,1,-1.0,3.0,,
685589,1,-1.0,8.0,,
685897,2,,5.0,-1.0,
686383,1,-1.0,4.0,,
686657,3,7.0,,,
686849,3,8.0,,,
686880,3,8.0,,,
686928,1,5.0,-1.0,,
687202,1,2.0,-1.0,,
687410,2,,7.0,-1.0,
687485,3,4.0,,,
687621,2,,-1.0,3.0,
687690,3,7.0,,,
688250,2,,-1.0,4.0,
688378,3,0.0,,,
688395,2,,-1.0,1.0,
688459,2,,-1.0,7.0,
688582,3,2.0,,,
688902,2,,4.0,-1.0,
688984,1,4.0,-1.0,,
689018,3,4.0,,,
689070,1,3.0,-1.0,,
689450,2,,2.0,-1.0,
689517,1,-1.0,1.0,,
689553,2,,-1.0,3.0,
689910,3,2.0,,,
690068,2,,-1.0,4.0,
690143,3,7.0,,,
690183,3,7.0,,,
690519,2,,5.0,-1.0,
690554,1,-1.0,8.0,,
690772,1,-1.0,3.0,,
690992,2,,-1.0,7.0,
691542,1,6.0,-1.0,,
691768,3,4.0,,,
691841,1,-1.0,6.0,,
691892,3,7.0,,,
692004,3,4.0,,,
692338,2,,8.0,-1.0,
692364,3,3.0,,,
692517,1,-1.0,4.0,,
692949,3,3.0,,,
692977,3,0.0,,,
693810,3,7.0,,,
694013,1,5.0,-1.0,,
694153,2,,6.0,-1.0,
694263,1,-1.0,3.0,,
694362,2,,-1.0,2.0,
694452,3,3.0,,,
694540,2,,-1.0,2.0,
695272,2,,8.0,-1.0,
695324,1,-1.0,8.0,,
695394,3,4.0,,,
695518,2,,0.0,-1.0,
695620,1,-1.0,7.0,,
695815,3,1.0,,,
696257,1,3.0,-1.0,,
696316,1,9.0,-1.0,,
696380,2,,-1.0,7.0,
696611,3,3.0,,,
697109,3,2.0,,,
697359,3,8.0,,,
697465,3,4.0,,,
697642,2,,-1.0,8.0,
697860,3,5.0,,,
697880,3,7.0,,,
697977,3,3.0,,,
698869,3,9.0,,,
699009,2,,-1.0,2.0,
699321,1,-1.0,8.0,,
699458,2,,3.0,-1.0,
699679,1,-1.0,1.0,,
700739,3,4.0,,,
700874,2,,9.0,-1.0,
701148,1,-1.0,4.0,,
701778,2,,-1.0,5.0,
701887,3,2.0,,,
701917,1,9.0,-1.0,,
701982,2,,-1.0,2.0,
702384,1,-1.0,3.0,,
702827,1,3.0,-1.0,,
702940,1,2.0,-1.0,,
703229,1,7.0,-1.0,,
703499,1,-1.0,2.0,,
703925,3,2.0,,,
704117,3,0.0,,,
704351,1,8.0,-1.0,,
704356,2,,-1.0,6.0,
704573,2,,-1.0,1.0,
704817,1,0.0,-1.0,,
704899,2,,-1.0,2.0,
704924,3,5.0,,,
705488,3,3.0,,,
705601,3,1.0,,,
705626,3,8.0,,,
705647,2,,2.0,-1.0,
706185,2,,-1.0,7.0,
706379,3,7.0,,,
706413,3,6.0,,,
706690,2,,-1.0,3.0,
706757,3,0.0,,,
706812,3,4.0,,,
706986,2,,6.0,-1.0,
707015,1,-1.0,2.0,,
707476,3,0.0,,,
707827,3,9.0,,,
707911,2,,0.0,-1.0,
708296,3,9.0,,,
708441,3,9.0,,,
708594,3,7.0,,,
708728,1,2.0,-1.0,,
709041,1,-1.0,7.0,,
709044,3,9.0,,,
709133,2,,7.0,-1.0,
709240,1,8.0,-1.0,,
709628,2,,-1.0,2.0,
710033,2,,2.0,-1.0,
710128,1,3.0,-1.0,,
710213,1,5.0,-1.0,,
710606,2,,2.0,-1.0,
710984,3,6.0,,,
711129,3,2.0,,,
711148,3,4.0,,,
711566,1,1.0,-1.0,,
711659,1,-1.0,3.0,,
711708,2,,2.0,-1.0,
712088,3,0.0,,,
712176,2,,-1.0,6.0,
712441,3,3.0,,,
712593,3,0.0,,,
712710,2,,6.0,-1.0,
712730,2,,-1.0,3.0,
712944,3,1.0,,,
712951,1,6.0,-1.0,,
713618,3,0.0,,,
713759,2,,2.0,-1.0,
713971,3,0.0,,,
714095,2,,-1.0,1.0,
714117,1,8.0,-1.0,,
714210,1,4.0,-1.0,,
714219,3,0.0,,,
714976,1,-1.0,5.0,,
715202,2,,-1.0,3.0,
715318,1,0.0,-1.0,,
715340,3,1.0,,,
715394,1,1.0,-1.0,,
715443,2,,0.0,-1.0,
715720,1,4.0,-1.0,,
715886,3,5.0,,,
715988,1,4.0,-1.0,,
716273,3,9.0,,,
716501,1,-1.0,7.0,,
716558,3,0.0,,,
716591,3,1.0,,,
716750,2,,-1.0,1.0,
717061,1,7.0,-1.0,,
717141,3,2.0,,,
717910,3,4.0,,,
718504,2,,-1.0,7.0,
718551,3,9.0,,,
718604,2,,-1.0,8.0,
718829,2,,-1.0,4.0,
718923,3,0.0,,,
719048,2,,-1.0,7.0,
719304,2,,-1.0,7.0,
719496,3,7.0,,,
719545,1,5.0,-1.0,,
719591,3,5.0,,,
719642,1,0.0,-1.0,,
719859,1,7.0,-1.0,,
719921,1,7.0,-1.0,,
720155,2,,5.0,-1.0,
720209,3,2.0,,,
720304,2,,-1.0,5.0,
720569,3,4.0,,,
720782,1,-1.0,7.0,,
720845,1,-1.0,7.0,,
720953,3,6.0,,,
720999,2,,-1.0,8.0,
721076,2,,-1.0,3.0,
721106,2,,3.0,-1.0,
721304,3,9.0,,,
721709,3,0.0,,,
721851,3,8.0,,,
721935,3,9.0,,,
722723,1,-1.0,6.0,,
722739,3,8.0,,,
723390,3,8.0,,,
723483,2,,-1.0,0.0,
723824,1,7.0,-1.0,,
724093,3,4.0,,,
724101,3,1.0,,,
724190,2,,5.0,-1.0,
724270,3,3.0,,,
724359,3,6.0,,,
724572,2,,1.0,-1.0,
724616,3,5.0,,,
724667,3,8.0,,,
724828,2,,9.0,-1.0,
724923,2,,6.0,-1.0,
725033,1,-1.0,4.0,,
725095,1,-1.0,9.0,,
725234,2,,-1.0,8.0,
725402,3,0.0,,,
725542,3,3.0,,,
725601,3,3.0,,,
726242,2,,-1.0,2.0,
726345,3,6.0,,,
726467,2,,-1.0,1.0,
726694,2,,7.0,-1.0,
727127,2,,9.0,-1.0,
727322,1,-1.0,8.0,,
727487,3,0.0,,,
727667,2,,3.0,-1.0,
727890,2,,-1.0,8.0,
727960,2,,-1.0,4.0,
728048,1,-1.0,4.0,,
728255,3,1.0,,,
728284,3,1.0,,,
728468,2,,-1.0,2.0,
728491,3,0.0,,,
729284,2,,-1.0,3.0,
729291,1,-1.0,3.0,,
729511,3,8.0,,,
730306,1,-1.0,0.0,,
730308,3,8.0,,,
731153,2,,5.0,-1.0,
731398,1,-1.0,7.0,,
731820,1,8.0,-1.0,,
731968,2,,7.0,-1.0,
732029,3,6.0,,,
732337,1,-1.0,0.0,,
732406,1,-1.0,0.0,,
732610,3,3.0,,,
732641,1,-1.0,5.0,,
732698,1,4.0,-1.0,,
732704,2,,-1.0,5.0,
732908,1,2.0,-1.0,,
733516,1,-1.0,9.0,,
733560,2,,7.0,-1.0,
733900,3,3.0,,,
734019,3,7.0,,,
734266,3,8.0,,,
734561,2,,-1.0,9.0,
734742,3,9.0,,,
735955,3,1.0,,,
736266,2,,-1.0,9.0,
736520,2,,-1.0,9.0,
736842,3,5.0,,,
736941,1,0.0,-1.0,,
737597,1,8.0,-1.0,,
737654,2,,5.0,-1.0,
737743,3,7.0,,,
737775,3,2.0,,,
737973,1,-1.0,7.0,,
738173,1,-1.0,6.0,,
738436,3,4.0,,,
738525,1,6.0,-1.0,,
738851,3,6.0,,,
738943,2,,6.0,-1.0,
739139,1,-1.0,9.0,,
739193,2,,2.0,-1.0,
739200,3,0.0,,,
739344,1,8.0,-1.0,,
739360,2,,-1.0,3.0,
739885,1,7.0,-1.0,,
740628,1,-1.0,9.0,,
740842,1,4.0,-1.0,,
740897,3,7.0,,,
741123,3,3.0,,,
741129,3,6.0,,,
741364,1,-1.0,9.0,,
741506,3,5.0,,,
741811,1,7.0,-1.0,,
742402,3,6.0,,,
742473,2,,4.0,-1.0,
742706,3,4.0,,,
742786,3,9.0,,,
742924,3,5.0,,,
742971,1,6.0,-1.0,,
743117,2,,-1.0,8.0,
743247,1,3.0,-1.0,,
743368,2,,-1.0,3.0,
743752,2,,-1.0,5.0,
743765,2,,-1.0,4.0,
743771,2,,-1.0,4.0,
743842,1,3.0,-1.0,,
743942,2,,2.0,-1.0,
744032,3,3.0,,,
744054,1,-1.0,2.0,,
744074,3,9.0,,,
744535,1,6.0,-1.0,,
744559,3,2.0,,,
744651,3,2.0,,,
744677,3,1.0,,,
744732,3,7.0,,,
744755,3,7.0,,,
744811,3,1.0,,,
744912,3,2.0,,,
745007,3,0.0,,,
745341,3,5.0,,,
745368,3,1.0,,,
745422,3,4.0,,,
745497,1,2.0,-1.0,,
746012,2,,-1.0,3.0,
746051,2,,1.0,-1.0,
746230,3,3.0,,,
746420,3,9.0,,,
746544,2,,9.0,-1.0,
746663,1,7.0,-1.0,,
747265,1,9.0,-1.0,,
747406,3,1.0,,,
747511,1,3.0,-1.0,,
747539,2,,5.0,-1.0,
747752,3,6.0,,,
747768,1,-1.0,2.0,,
747871,3,3.0,,,
747970,2,,3.0,-1.0,
747986,1,-1.0,9.0,,
748106,2,,-1.0,7.0,
748260,3,9.0,,,
748499,2,,9.0,-1.0,
748836,3,2.0,,,
749104,1,-1.0,4.0,,
749711,3,2.0,,,
749877,3,1.0,,,
749912,1,7.0,-1.0,,
750164,3,3.0,,,
750299,3,5.0,,,
750532,2,,-1.0,1.0,
750747,1,6.0,-1.0,,
750834,2,,-1.0,7.0,
751564,3,8.0,,,
751732,2,,0.0,-1.0,
751769,3,3.0,,,
751861,2,,9.0,-1.0,
752114,1,-1.0,4.0,,
752193,1,7.0,-1.0,,
753188,1,8.0,-1.0,,
753504,1,-1.0,9.0,,
753661,2,,-1.0,1.0,
754277,1,0.0,-1.0,,
754341,1,1.0,-1.0,,
754722,3,5.0,,,
754757,1,0.0,-1.0,,
754773,2,,-1.0,5.0,
755197,3,4.0,,,
755317,2,,-1.0,7.0,
755671,1,-1.0,0.0,,
755886,3,4.0,,,
756061,1,-1.0,0.0,,
756118,1,-1.0,6.0,,
756203,3,6.0,,,
756543,3,8.0,,,
756783,3,8.0,,,
756796,1,7.0,-1.0,,
756965,3,3.0,,,
757274,3,6.0,,,
757555,1,-1.0,5.0,,
757579,2,,-1.0,4.0,
758927,3,9.0,,,
759314,1,-1.0,2.0,,
759572,3,7.0,,,
759715,3,7.0,,,
759736,3,5.0,,,
759988,3,9.0,,,
760243,1,4.0,-1.0,,
760310,2,,-1.0,7.0,
760773,3,8.0,,,
760810,1,4.0,-1.0,,
761025,1,5.0,-1.0,,
761026,1,3.0,-1.0,,
761140,2,,-1.0,3.0,
761211,1,-1.0,9.0,,
761441,2,,-1.0,5.0,
761538,2,,1.0,-1.0,
761595,3,4.0,,,
761897,3,0.0,,,
762229,3,2.0,,,
762518,3,3.0,,,
763021,2,,-1.0,5.0,
763347,2,,-1.0,2.0,
764133,2,,2.0,-1.0,
764575,2,,4.0,-1.0,
764844,2,,-1.0,1.0,
764954,1,-1.0,6.0,,
765239,1,-1.0,6.0,,
765502,2,,7.0,-1.0,
765509,2,,-1.0,3.0,
765661,1,9.0,-1.0,,
765764,2,,-1.0,4.0,
766395,2,,6.0,-1.0,
766490,1,-1.0,8.0,,
766520,3,5.0,,,
767101,1,0.0,-1.0,,
767626,1,0.0,-1.0,,
767945,1,6.0,-1.0,,
768037,1,1.0,-1.0,,
768067,1,-1.0,9.0,,
768123,1,-1.0,5.0,,
768571,2,,-1.0,0.0,
769036,2,,-1.0,3.0,
769375,1,0.0,-1.0,,
769679,3,2.0,,,
769822,1,-1.0,3.0,,
770103,3,1.0,,,
770150,2,,4.0,-1.0,
770281,1,-1.0,8.0,,
770462,1,-1.0,1.0,,
770521,1,-1.0,4.0,,
770790,2,,6.0,-1.0,
770900,2,,-1.0,2.0,
770990,2,,8.0,-1.0,
771060,2,,5.0,-1.0,
771083,2,,8.0,-1.0,
771119,3,2.0,,,
771157,1,9.0,-1.0,,
771295,3,4.0,,,
